limit_cgroup,vm_view_mem_total,vm_view_mem_available,vm_view_memory_used,host_view_vm_memory_used,host_view_vm_current_swap,vm_view_response_time,icmp_response_time,bw_down,bw_up
2147483648.0,2058121216.0,1665732608.0,392388608.0,1170415616.0,811679744.0,27.82675,2.5168657302856445,7.320585250854492,0.40543460845947266
2013265920.0,2058121216.0,1663606784.0,394514432.0,1213681664.0,810942464.0,27.358249999999998,1.2965798377990723,7.281792402267456,0.4019806385040283
2013265920.0,2058121216.0,1661849600.0,396271616.0,1251434496.0,810450944.0,25.387000000000004,1.2283921241760254,7.535728931427002,0.3646872043609619
1879048192.0,2058121216.0,1663168512.0,394952704.0,1270689792.0,809967616.0,28.40625,1.5128850936889648,7.553312540054321,0.4116678237915039
1879048192.0,2058121216.0,1664233472.0,393887744.0,1313353728.0,809226240.0,28.81675,1.5336871147155762,7.372325420379639,0.42225170135498047
1744830464.0,2058121216.0,1662869504.0,395251712.0,1355501568.0,808972288.0,25.56125,1.1973381042480469,7.6124796867370605,0.36328125
1744830464.0,2058121216.0,1672249344.0,385871872.0,1375277056.0,808755200.0,26.63975,1.4487504959106445,7.0696704387664795,0.3784220218658447
1610612736.0,2058121216.0,1678266368.0,379854848.0,1412616192.0,808501248.0,25.256999999999998,1.1437535285949707,6.989974737167358,0.325991153717041
1610612736.0,2058121216.0,1685913600.0,372207616.0,1454968832.0,807563264.0,26.97075,1.7129778861999512,6.980865240097046,0.374863862991333
1476395008.0,2058121216.0,1663062016.0,395059200.0,1476395008.0,807301120.0,27.022750000000002,2.142190933227539,7.399928092956543,0.38811278343200684
1476395008.0,2058121216.0,1676374016.0,381747200.0,1476378624.0,807063552.0,30.3705,1.4576315879821777,7.1854212284088135,0.4523899555206299
1342177280.0,2058121216.0,1676111872.0,382009344.0,1330720768.0,806547456.0,32.73,0.8862614631652832,7.008101940155029,0.517892599105835
1207959552.0,2058121216.0,1685729280.0,372391936.0,1197797376.0,806285312.0,28.4635,4.340410232543945,7.040207624435425,0.40812087059020996
1207959552.0,2058121216.0,1681059840.0,377061376.0,1207476224.0,806023168.0,26.596000000000004,1.5408992767333984,6.87089729309082,0.3831753730773926
1073741824.0,2058121216.0,1663619072.0,394502144.0,1058369536.0,871936000.0,30.89125,1.689136028289795,6.433140516281128,0.4385671615600586
1073741824.0,2058121216.0,1697132544.0,360988672.0,1072893952.0,871411712.0,30.3175,0.9711980819702148,6.548780918121338,0.4274263381958008
939524096.0,2058121216.0,1661513728.0,396607488.0,842682368.0,975015936.0,37.23066666666667,1.9303162892659504,7.023468017578125,0.45980167388916016
939524096.0,2058121216.0,1663578112.0,394543104.0,883875840.0,974512128.0,30.147000000000002,2.8693675994873047,7.013730525970459,0.40545654296875
1073741824.0,2058121216.0,1663336448.0,394784768.0,927973376.0,972963840.0,26.112250000000003,2.1967291831970215,7.398194313049316,0.3931446075439453
1073741824.0,2058121216.0,1662636032.0,395485184.0,969113600.0,971653120.0,28.5515,1.5063881874084473,7.4673240184783936,0.42399144172668457
1207959552.0,2058121216.0,1664884736.0,393236480.0,993431552.0,970080256.0,27.154249999999998,1.3172030448913574,7.376405239105225,0.38277244567871094
1342177280.0,2058121216.0,1663086592.0,395034624.0,1034002432.0,969818112.0,29.621,2.66951322555542,7.247145175933838,0.4263036251068115
1342177280.0,2058121216.0,1671536640.0,386584576.0,1074778112.0,969031680.0,28.70675,1.1311769485473633,7.2064528465271,0.4330413341522217
1476395008.0,2058121216.0,1662164992.0,395956224.0,1103060992.0,969031680.0,25.298999999999996,1.2134909629821777,7.780773401260376,0.3867931365966797
1476395008.0,2058121216.0,1663381504.0,394739712.0,1148936192.0,968507392.0,25.7605,1.7219781875610352,7.521009922027588,0.38165807723999023
1610612736.0,2058121216.0,1668415488.0,389705728.0,1192685568.0,967983104.0,27.817999999999998,2.2583603858947754,6.976977348327637,0.41918110847473145
1610612736.0,2058121216.0,1664708608.0,393412608.0,1212481536.0,967458816.0,26.732,1.5752911567687988,6.9449663162231445,0.4006500244140625
1744830464.0,2058121216.0,1666142208.0,391979008.0,1258545152.0,966410240.0,27.59675,2.047300338745117,6.566506624221802,0.4258573055267334
1744830464.0,2058121216.0,1662287872.0,395833344.0,1293570048.0,965885952.0,25.266750000000002,1.64717435836792,6.839201211929321,0.36333703994750977
1879048192.0,2058121216.0,1663586304.0,394534912.0,1320542208.0,965623808.0,30.362750000000002,1.9938945770263672,7.605881690979004,0.4812436103820801
1879048192.0,2058121216.0,1663377408.0,394743808.0,1346383872.0,965099520.0,27.27175,1.3374090194702148,7.212956428527832,0.40311193466186523
2013265920.0,2058121216.0,1663303680.0,394817536.0,1388703744.0,964575232.0,25.16375,1.5285611152648926,7.2291247844696045,0.37040019035339355
2013265920.0,2058121216.0,1664212992.0,393908224.0,1426907136.0,963788800.0,23.825599999999998,1.2172698974609375,7.286006736755371,0.35070095062255857
2147483648.0,2058121216.0,1665654784.0,392466432.0,1466040320.0,963002368.0,25.032500000000002,2.933382987976074,6.9427268505096436,0.37004542350769043
2147483648.0,2058121216.0,1662722048.0,395399168.0,1506197504.0,962740224.0,25.08275,2.295553684234619,7.193843126296997,0.36460137367248535
2147483648.0,2058121216.0,1661751296.0,396369920.0,1571799040.0,959885312.0,27.59225,1.3640224933624268,7.594961524009705,0.41215991973876953
2147483648.0,2058121216.0,1676042240.0,382078976.0,1589039104.0,958840832.0,26.038999999999998,2.1844804286956787,6.980538368225098,0.35824549198150635
2013265920.0,2058121216.0,1663918080.0,394203136.0,1594933248.0,958316544.0,25.648125,1.5999376773834229,7.0697526931762695,0.365994930267334
2013265920.0,2058121216.0,1661816832.0,396304384.0,1603108864.0,956743680.0,26.76425,2.823740243911743,7.356027007102966,0.3716238737106323
1879048192.0,2058121216.0,1658785792.0,399335424.0,1631703040.0,950198272.0,28.54714285714286,2.029861722673689,7.870715005057199,0.39820521218436106
1879048192.0,2058121216.0,1663918080.0,394203136.0,1639550976.0,949673984.0,28.358,1.2620857783726283,7.3137296949114114,0.4357272556849888
1744830464.0,2058121216.0,1668743168.0,389378048.0,1712558080.0,948363264.0,25.05611111111111,1.7022026909722223,7.579934332105848,0.3590070936414931
1744830464.0,2058121216.0,1669550080.0,388571136.0,1744564224.0,938926080.0,29.768285714285714,1.495633806501116,7.820235933576312,0.39395155225481304
1610612736.0,2058121216.0,1671258112.0,386863104.0,1543991296.0,927391744.0,28.39042857142857,1.8114362444196428,7.861323765345982,0.3964590345110212
1610612736.0,2058121216.0,1670246400.0,387874816.0,1607995392.0,916647936.0,30.592285714285715,3.496340342930385,7.534354618617466,0.4102701459612165
1476395008.0,2058121216.0,1693597696.0,364523520.0,1445638144.0,881848320.0,27.701624999999996,1.5188157558441162,7.902181386947632,0.40955352783203125
1476395008.0,2058121216.0,1664155648.0,393965568.0,1475743744.0,873459712.0,28.34585714285714,1.2885161808558874,7.348688125610352,0.41214561462402344
1342177280.0,2058121216.0,1661714432.0,396406784.0,1251987456.0,855330816.0,29.560142857142857,2.1247523171561107,7.931158202035086,0.42336041586739676
1342177280.0,2058121216.0,1662558208.0,395563008.0,1319804928.0,850612224.0,28.123874999999998,1.15281343460083,7.934020400047302,0.411452054977417
1207959552.0,2058121216.0,1663787008.0,394334208.0,1159663616.0,868036608.0,30.199,2.1902833666120256,7.464529037475586,0.4220626013619559
1207959552.0,2058121216.0,1677934592.0,380186624.0,1207791616.0,867774464.0,28.594,2.0610604967389787,7.760393278939383,0.4240469251360212
1207959552.0,2058121216.0,1664663552.0,393457664.0,1207877632.0,882860032.0,26.426,1.4046132564544678,7.257542848587036,0.40538763999938965
1073741824.0,2058121216.0,1667350528.0,390770688.0,1060069376.0,981643264.0,28.804571428571425,1.2070451463971819,7.113745825631278,0.4143232618059431
1073741824.0,2058121216.0,1669402624.0,388718592.0,1073696768.0,991494144.0,27.044000000000004,1.3894736766815186,7.149719834327698,0.4069012403488159
939524096.0,2058121216.0,1661104128.0,397017088.0,874262528.0,1210937344.0,30.880857142857142,2.8451510838099887,7.320462363106864,0.4076006753104074
939524096.0,2058121216.0,1685843968.0,372277248.0,939503616.0,1209626624.0,29.524875,2.1487772464752197,7.098732948303223,0.4465447664260864
2147483648.0,2058121216.0,1404608512.0,653512704.0,1243246592.0,1445367808.0,60.067,1.4348030090332031,18.032039642333984,0.7289938926696777
2147483648.0,2058121216.0,1388908544.0,669212672.0,1274777600.0,1425444864.0,62.314,2.1042823791503906,19.66473388671875,0.7657928466796875
2147483648.0,2058121216.0,1341005824.0,717115392.0,1331736576.0,1393201152.0,53.6715,0.8552074432373047,17.71300745010376,0.6847038269042969
2147483648.0,2058121216.0,1295073280.0,763047936.0,1373949952.0,1369608192.0,43.3685,1.265406608581543,13.473322868347168,0.5516252517700195
2147483648.0,2058121216.0,1232117760.0,826003456.0,1426464768.0,1345490944.0,44.4915,1.865983009338379,12.489844799041748,0.5437140464782715
2147483648.0,2058121216.0,1198485504.0,859635712.0,1459855360.0,1323732992.0,62.119,10.325431823730469,18.294239044189453,0.7323884963989258
1610612736.0,2058121216.0,1139810304.0,918310912.0,1491730432.0,1302499328.0,41.7275,1.5916824340820312,12.524325847625732,0.4927806854248047
1610612736.0,2058121216.0,1101705216.0,956416000.0,1534099456.0,1282576384.0,62.631,2.100229263305664,17.795312881469727,0.6467685699462891
1610612736.0,2058121216.0,1062006784.0,996114432.0,1610493952.0,1222283264.0,47.0775,2.1135807037353516,15.170949935913086,0.6139521598815918
1610612736.0,2058121216.0,1062498304.0,995622912.0,1609732096.0,1200787456.0,82.892,1.7766952514648438,25.737974166870117,0.8732528686523438
1610612736.0,2058121216.0,1031569408.0,1026551808.0,1610514432.0,1181126656.0,94.423,2.531766891479492,26.839275360107422,1.0135889053344727
1610612736.0,2058121216.0,1018142720.0,1039978496.0,1610350592.0,1166970880.0,68.864,2.4251937866210938,21.907512664794922,0.7265844345092773
1610612736.0,2058121216.0,937738240.0,1120382976.0,1609678848.0,1142091776.0,66.635,16.26753807067871,21.29554271697998,0.7668685913085938
1073741824.0,2058121216.0,879857664.0,1178263552.0,671342592.0,1950425088.0,975.645,23.59318733215332,63.098050117492676,3.462977409362793
1073741824.0,2058121216.0,835780608.0,1222340608.0,769359872.0,1883316224.0,313.384,1.1577606201171875,72.21285724639893,2.8306331634521484
1610612736.0,2058121216.0,792924160.0,1265197056.0,862408704.0,1826430976.0,254.003,3.0608177185058594,62.84060764312744,2.363525390625
1610612736.0,2058121216.0,764964864.0,1293156352.0,916652032.0,1787371520.0,176.63,3.710508346557617,43.77065563201904,1.668440818786621
1610612736.0,2058121216.0,749756416.0,1308364800.0,950747136.0,1766924288.0,98.01,3.345489501953125,27.304194450378418,0.9996767044067383
1610612736.0,2058121216.0,723881984.0,1334239232.0,984739840.0,1740709888.0,122.856,2.7914047241210938,38.56395149230957,1.2790699005126953
2147483648.0,2058121216.0,696610816.0,1361510400.0,1029517312.0,1709776896.0,162.121,6.371021270751953,48.69584655761719,1.580143928527832
2147483648.0,2058121216.0,699322368.0,1358798848.0,1060515840.0,1686446080.0,118.757,1.7991065979003906,31.294079780578613,1.1409358978271484
2147483648.0,2058121216.0,668131328.0,1389989888.0,1097998336.0,1660231680.0,122.621,1.3041496276855469,31.592958450317383,1.1569738388061523
2147483648.0,2058121216.0,647069696.0,1411051520.0,1127084032.0,1636638720.0,108.802,4.042625427246094,32.149200439453125,1.1574268341064453
2147483648.0,2058121216.0,615395328.0,1442725888.0,1165697024.0,1613045760.0,112.961,2.5653839111328125,32.28873634338379,1.1776800155639648
2147483648.0,2058121216.0,607858688.0,1450262528.0,1188601856.0,1593647104.0,93.855,3.6771297454833984,26.50956630706787,0.9715776443481445
